filename,sample_size,seed,r2
random_sample_1000_points_seed_1.pkl,1000,1,0.8567138156611123
random_sample_1000_points_seed_1213.pkl,1000,1213,0.8598714121544562
random_sample_1000_points_seed_123.pkl,1000,123,0.8559391291360237
random_sample_1000_points_seed_1234.pkl,1000,1234,0.8594108844380512
random_sample_1000_points_seed_1415.pkl,1000,1415,0.8455753475943825
random_sample_1000_points_seed_42.pkl,1000,42,0.8584689588403221
random_sample_1000_points_seed_456.pkl,1000,456,0.8491414372573809
random_sample_1000_points_seed_5678.pkl,1000,5678,0.8402795800488779
random_sample_1000_points_seed_789.pkl,1000,789,0.8601332485214606
random_sample_1000_points_seed_9101.pkl,1000,9101,0.8638394132975633
random_sample_100_points_seed_1.pkl,100,1,0.6478549489296059
random_sample_100_points_seed_1213.pkl,100,1213,0.7908582280904879
random_sample_100_points_seed_123.pkl,100,123,0.7239398833897498
random_sample_100_points_seed_1234.pkl,100,1234,0.7249299269940965
random_sample_100_points_seed_1415.pkl,100,1415,0.593195260281942
random_sample_100_points_seed_42.pkl,100,42,0.6850304050815208
random_sample_100_points_seed_456.pkl,100,456,0.5727261423191568
random_sample_100_points_seed_5678.pkl,100,5678,0.7316409526821659
random_sample_100_points_seed_789.pkl,100,789,0.6430312455224158
random_sample_100_points_seed_9101.pkl,100,9101,0.7543881716565751
random_sample_1100_points_seed_1.pkl,1100,1,0.861184876083101
random_sample_1100_points_seed_1213.pkl,1100,1213,0.8651918655531071
random_sample_1100_points_seed_123.pkl,1100,123,0.8577215089321995
random_sample_1100_points_seed_1234.pkl,1100,1234,0.8595699628253757
random_sample_1100_points_seed_1415.pkl,1100,1415,0.8467551459021979
random_sample_1100_points_seed_42.pkl,1100,42,0.8635540308977112
random_sample_1100_points_seed_456.pkl,1100,456,0.8576086479335673
random_sample_1100_points_seed_5678.pkl,1100,5678,0.8615094681444476
random_sample_1100_points_seed_789.pkl,1100,789,0.8645454287738179
random_sample_1100_points_seed_9101.pkl,1100,9101,0.8648640697913363
random_sample_1200_points_seed_1.pkl,1200,1,0.8621884994993847
random_sample_1200_points_seed_1213.pkl,1200,1213,0.8675981774608403
random_sample_1200_points_seed_123.pkl,1200,123,0.8623532856973583
random_sample_1200_points_seed_1234.pkl,1200,1234,0.8640375635428055
random_sample_1200_points_seed_1415.pkl,1200,1415,0.8682225294725054
random_sample_1200_points_seed_42.pkl,1200,42,0.8672780297106967
random_sample_1200_points_seed_456.pkl,1200,456,0.8606906354781828
random_sample_1200_points_seed_5678.pkl,1200,5678,0.8632662474843034
